#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 515899392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17768, tid=25464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\cha_d\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed Jun 12 16:06:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4605.424625 seconds (0d 1h 16m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000143c027f020):  VMThread "VM Thread" [stack: 0x0000002698700000,0x0000002698800000] [id=25464]

Stack: [0x0000002698700000,0x0000002698800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000026ab4fcac0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000143cab23470


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000143c02d0c40 JavaThread "Service Thread" daemon [_thread_blocked, id=2888, stack(0x0000002698c00000,0x0000002698d00000)]
  0x00000143c02fb030 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=37324, stack(0x0000002698d00000,0x0000002698e00000)]
  0x00000143c02fc3d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=41684, stack(0x0000002698e00000,0x0000002698f00000)]
  0x00000143c0308790 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=44808, stack(0x0000002698f00000,0x0000002699000000)]
  0x00000143c0309180 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25656, stack(0x0000002699000000,0x0000002699100000)]
  0x00000143bf46e3d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=40204, stack(0x0000002699100000,0x0000002699200000)]
  0x00000143c056e6c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=19404, stack(0x0000002699300000,0x0000002699400000)]
  0x00000143c6f82290 JavaThread "Daemon health stats" [_thread_blocked, id=29156, stack(0x000000269a400000,0x000000269a500000)]
  0x00000143c6ecb320 JavaThread "Incoming local TCP Connector on port 53550" [_thread_in_native, id=7276, stack(0x000000269a500000,0x000000269a600000)]
  0x00000143c74c6890 JavaThread "Daemon periodic checks" [_thread_blocked, id=41600, stack(0x000000269a600000,0x000000269a700000)]
  0x00000143c76f4060 JavaThread "Cache worker for journal cache (C:\Users\cha_d\.gradle\caches\journal-1)" [_thread_blocked, id=45128, stack(0x000000269b400000,0x000000269b500000)]
  0x00000143c76f5d40 JavaThread "File lock request listener" [_thread_in_native, id=45148, stack(0x000000269b500000,0x000000269b600000)]
  0x00000143c76f4ed0 JavaThread "Cache worker for file hash cache (C:\Users\cha_d\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=45172, stack(0x000000269b600000,0x000000269b700000)]
  0x00000143c76f4a00 JavaThread "File watcher server" daemon [_thread_blocked, id=45332, stack(0x000000269b700000,0x000000269b800000)]
  0x00000143c76f6bb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=45336, stack(0x000000269b800000,0x000000269b900000)]
  0x00000143c76f7080 JavaThread "Cache worker for file content cache (C:\Users\cha_d\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=45356, stack(0x000000269bd00000,0x000000269be00000)]
  0x00000143c76f5870 JavaThread "jar transforms" [_thread_blocked, id=45360, stack(0x000000269be00000,0x000000269bf00000)]
  0x00000143c7ac5c60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=45364, stack(0x000000269bf00000,0x000000269c000000)]
  0x00000143c7ac6600 JavaThread "jar transforms Thread 3" [_thread_blocked, id=45392, stack(0x000000269c500000,0x000000269c600000)]
  0x00000143c7ac6ad0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=45396, stack(0x000000269c600000,0x000000269c700000)]
  0x00000143c7acb300 JavaThread "jar transforms Thread 5" [_thread_blocked, id=45400, stack(0x000000269c700000,0x000000269c800000)]
  0x00000143c7ac9150 JavaThread "jar transforms Thread 6" [_thread_blocked, id=45404, stack(0x000000269c800000,0x000000269c900000)]
  0x00000143c7acc170 JavaThread "jar transforms Thread 7" [_thread_blocked, id=45412, stack(0x000000269ca00000,0x000000269cb00000)]
  0x00000143c7ac7470 JavaThread "jar transforms Thread 8" [_thread_blocked, id=45416, stack(0x000000269cb00000,0x000000269cc00000)]
  0x00000143c60c1500 JavaThread "jar transforms Thread 9" [_thread_blocked, id=45540, stack(0x000000269e000000,0x000000269e100000)]
  0x00000143c60c01c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=45544, stack(0x000000269e100000,0x000000269e200000)]
  0x00000143c60c1ea0 JavaThread "Memory manager" [_thread_blocked, id=45568, stack(0x000000269de00000,0x000000269df00000)]
  0x00000143c60bf350 JavaThread "jar transforms Thread 11" [_thread_blocked, id=45676, stack(0x000000269db00000,0x000000269dc00000)]
  0x00000143c60c2370 JavaThread "jar transforms Thread 12" [_thread_blocked, id=45680, stack(0x000000269dc00000,0x000000269dd00000)]
  0x00000143c9d1f3f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=45724, stack(0x000000269e700000,0x000000269e800000)]
  0x00000143ca2093d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=46144, stack(0x00000026ac300000,0x00000026ac400000)]
  0x00000143d1f0be00 JavaThread "pool-7-thread-1" [_thread_blocked, id=5056, stack(0x000000269dd00000,0x000000269de00000)]
  0x00000143d23b1240 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=46148, stack(0x000000269d500000,0x000000269d600000)]
  0x00000143c9d1f8c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=7708, stack(0x00000026a0b00000,0x00000026a0c00000)]
  0x00000143c9d1e0b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=45740, stack(0x00000026a0d00000,0x00000026a0e00000)]
  0x00000143c9d20730 JavaThread "RMI Reaper" [_thread_blocked, id=46000, stack(0x00000026a0e00000,0x00000026a0f00000)]
  0x00000143c9d215a0 JavaThread "Cache worker for Java compile cache (C:\Users\cha_d\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=45080, stack(0x00000026a5800000,0x00000026a5900000)]
  0x00000143d24703b0 JavaThread "pool-11-thread-1" [_thread_blocked, id=46788, stack(0x000000269e600000,0x000000269e700000)]
  0x00000143c5707620 JavaThread "pool-15-thread-1" [_thread_blocked, id=44692, stack(0x000000269e200000,0x000000269e300000)]
  0x00000143d0833e00 JavaThread "pool-19-thread-1" [_thread_blocked, id=45300, stack(0x000000269df00000,0x000000269e000000)]
  0x00000143d15c3ad0 JavaThread "pool-23-thread-1" [_thread_blocked, id=37916, stack(0x000000269e400000,0x000000269e500000)]
  0x00000143c556b650 JavaThread "pool-27-thread-1" [_thread_blocked, id=43316, stack(0x000000269d800000,0x000000269d900000)]
  0x00000143d4b33c90 JavaThread "pool-31-thread-1" [_thread_blocked, id=45900, stack(0x000000269e500000,0x000000269e600000)]
  0x00000143d4b34160 JavaThread "pool-35-thread-1" [_thread_blocked, id=45500, stack(0x000000269d900000,0x000000269da00000)]
  0x00000143c9fedac0 JavaThread "pool-39-thread-1" [_thread_blocked, id=41208, stack(0x000000269d600000,0x000000269d700000)]
  0x00000143d5dba180 JavaThread "pool-43-thread-1" [_thread_blocked, id=46900, stack(0x000000269eb00000,0x000000269ec00000)]
  0x00000143c9954a10 JavaThread "pool-47-thread-1" [_thread_blocked, id=34288, stack(0x000000269ea00000,0x000000269eb00000)]
  0x00000143d5dbab20 JavaThread "pool-51-thread-1" [_thread_blocked, id=45000, stack(0x000000269e900000,0x000000269ea00000)]
  0x00000143d514d430 JavaThread "pool-55-thread-1" [_thread_blocked, id=34760, stack(0x000000269d700000,0x000000269d800000)]
  0x00000143d53e2260 JavaThread "pool-59-thread-1" [_thread_blocked, id=46088, stack(0x000000269ed00000,0x000000269ee00000)]
  0x00000143d0835e10 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=34276, stack(0x00000026a9000000,0x00000026a9100000)]
  0x00000143c9fed5f0 JavaThread "pool-63-thread-1" [_thread_blocked, id=44820, stack(0x000000269e800000,0x000000269e900000)]
  0x00000143d35ad940 JavaThread "pool-68-thread-1" [_thread_blocked, id=42968, stack(0x000000269ec00000,0x000000269ed00000)]
  0x00000143d40bcb60 JavaThread "pool-72-thread-1" [_thread_blocked, id=47848, stack(0x000000269ef00000,0x000000269f000000)]
  0x00000143d091aa70 JavaThread "pool-76-thread-1" [_thread_blocked, id=45976, stack(0x000000269f100000,0x000000269f200000)]
  0x00000143c8d0c820 JavaThread "pool-79-thread-1" [_thread_blocked, id=45464, stack(0x000000269ee00000,0x000000269ef00000)]
  0x00000143ca064bb0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=46276, stack(0x00000026a9f00000,0x00000026aa000000)]
  0x00000143d4b31fb0 JavaThread "pool-83-thread-1" [_thread_blocked, id=47444, stack(0x000000269f000000,0x000000269f100000)]
  0x00000143c9fec780 JavaThread "pool-87-thread-1" [_thread_blocked, id=44720, stack(0x000000269f500000,0x000000269f600000)]
  0x00000143d4f9b250 JavaThread "pool-91-thread-1" [_thread_blocked, id=19556, stack(0x000000269da00000,0x000000269db00000)]
  0x00000143d5db97e0 JavaThread "pool-95-thread-1" [_thread_blocked, id=44528, stack(0x000000269f400000,0x000000269f500000)]
  0x00000143cab212c0 JavaThread "pool-99-thread-1" [_thread_blocked, id=45812, stack(0x000000269f600000,0x000000269f700000)]
  0x00000143d17189b0 JavaThread "pool-103-thread-1" [_thread_blocked, id=15260, stack(0x000000269f900000,0x000000269fa00000)]
  0x00000143d1f058f0 JavaThread "pool-107-thread-1" [_thread_blocked, id=47976, stack(0x000000269f700000,0x000000269f800000)]
  0x00000143c9fedf90 JavaThread "pool-111-thread-1" [_thread_blocked, id=43788, stack(0x000000269f800000,0x000000269f900000)]
  0x00000143d6b0a370 JavaThread "pool-115-thread-1" [_thread_blocked, id=43256, stack(0x000000269e300000,0x000000269e400000)]
  0x00000143c556acb0 JavaThread "pool-118-thread-1" [_thread_blocked, id=46668, stack(0x000000269fa00000,0x000000269fb00000)]
  0x00000143d514f5e0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=42776, stack(0x00000026aab00000,0x00000026aac00000)]
  0x00000143c9e2b3d0 JavaThread "pool-122-thread-1" [_thread_blocked, id=45756, stack(0x000000269d400000,0x000000269d500000)]
  0x00000143d64994a0 JavaThread "pool-126-thread-1" [_thread_blocked, id=44644, stack(0x000000269fc00000,0x000000269fd00000)]
  0x00000143d1f01590 JavaThread "pool-130-thread-1" [_thread_blocked, id=45064, stack(0x000000269f200000,0x000000269f300000)]
  0x00000143bf454150 JavaThread "pool-134-thread-1" [_thread_blocked, id=47920, stack(0x000000269fd00000,0x000000269fe00000)]
  0x00000143d51e16e0 JavaThread "pool-138-thread-1" [_thread_blocked, id=45716, stack(0x00000026a0100000,0x00000026a0200000)]
  0x00000143bf452470 JavaThread "pool-142-thread-1" [_thread_blocked, id=46008, stack(0x000000269fe00000,0x000000269ff00000)]
  0x00000143d3ba3350 JavaThread "pool-146-thread-1" [_thread_blocked, id=46848, stack(0x00000026a0000000,0x00000026a0100000)]
  0x00000143d06de840 JavaThread "pool-149-thread-1" [_thread_blocked, id=47064, stack(0x000000269ff00000,0x00000026a0000000)]
  0x00000143d100d270 JavaThread "pool-153-thread-1" [_thread_blocked, id=46036, stack(0x00000026a0500000,0x00000026a0600000)]
  0x00000143d7f19b00 JavaThread "pool-157-thread-1" [_thread_blocked, id=16224, stack(0x00000026a0300000,0x00000026a0400000)]
  0x00000143c09b9810 JavaThread "pool-161-thread-1" [_thread_blocked, id=44900, stack(0x00000026a0200000,0x00000026a0300000)]
  0x00000143d4adb6c0 JavaThread "pool-165-thread-1" [_thread_blocked, id=20176, stack(0x00000026a0400000,0x00000026a0500000)]
  0x00000143cab22ad0 JavaThread "pool-169-thread-1" [_thread_blocked, id=14296, stack(0x00000026a0800000,0x00000026a0900000)]
  0x00000143d7b8c7d0 JavaThread "pool-173-thread-1" [_thread_blocked, id=2500, stack(0x000000269f300000,0x000000269f400000)]
  0x00000143c9fed120 JavaThread "pool-177-thread-1" [_thread_blocked, id=45980, stack(0x000000269fb00000,0x000000269fc00000)]
  0x00000143d649a310 JavaThread "pool-181-thread-1" [_thread_blocked, id=44880, stack(0x00000026a0700000,0x00000026a0800000)]
  0x00000143c0aa19c0 JavaThread "pool-185-thread-1" [_thread_blocked, id=15428, stack(0x00000026a0900000,0x00000026a0a00000)]
  0x00000143d015b460 JavaThread "ForkJoinPool.commonPool-worker-54" daemon [_thread_blocked, id=46328, stack(0x00000026ab300000,0x00000026ab400000)]
  0x00000143c9e2d580 JavaThread "pool-189-thread-1" [_thread_blocked, id=46856, stack(0x00000026a1000000,0x00000026a1100000)]
  0x00000143d6498630 JavaThread "pool-193-thread-1" [_thread_blocked, id=41280, stack(0x00000026a0a00000,0x00000026a0b00000)]
  0x00000143c74726b0 JavaThread "pool-197-thread-1" [_thread_blocked, id=44312, stack(0x00000026a0c00000,0x00000026a0d00000)]
  0x00000143d4ad9eb0 JavaThread "pool-201-thread-1" [_thread_blocked, id=18988, stack(0x00000026a0f00000,0x00000026a1000000)]
  0x00000143d514f110 JavaThread "pool-205-thread-1" [_thread_blocked, id=44852, stack(0x00000026a1300000,0x00000026a1400000)]
  0x00000143c9952d30 JavaThread "pool-209-thread-1" [_thread_blocked, id=6832, stack(0x00000026a1100000,0x00000026a1200000)]
  0x00000143d150c070 JavaThread "ForkJoinPool.commonPool-worker-56" daemon [_thread_blocked, id=44456, stack(0x00000026abe00000,0x00000026abf00000)]
